Property code,Entity id,Device id,Sensor id
3907,6bfa0daa-dbd7-41fc-b87a-3adc493eb0a7,fa571cb5-161b-42d9-9c30-6d67bc6bb1c9,3bbcf576-9191-4121-baac-67e1707e740a
3917,67c6cfdc-71cd-493a-8837-ae8e83048059,d835ea50-cd72-4deb-a85a-7c1ba0ae88e4,a5626231-d0e8-494b-a6a4-c16a35916c63
3904,6960d11c-1c9a-4b82-a94d-2d567b2e5021,843b4cee-7bfb-467c-8ea2-f1265200116e,b8fb09c8-d85d-48b8-9777-b20ba35d47e5
3916,56af8b8e-ba68-456f-8d00-ffa704cab679,416fa4f1-473f-49c4-b732-c8a07072c1c2,0cc90b01-1a37-417c-93b6-4ab7eb2c82ab
3911,75adaec3-a900-4afa-9eef-d54deb8608ac,f53569dd-252c-40ce-915d-29c470d3890a,da8a6e1f-f8ca-4fa2-8ed6-9378ba107cb4
3923,2aaa60a3-0e8d-4046-82da-ff0497509845,0e4a3933-a0b4-4e08-8d84-4711722d53f9,1db3848d-08a9-4d2d-a690-c056057b80c3
3915,c92abd4e-a414-4515-9d65-919d9989b5c0,b4325e44-3226-4fee-96f1-a0e6a6893da2,2991150a-7096-49b2-8223-7c389a000bcd
99018,890952ff-bce2-4b1b-b30d-d41b9d79e1c7,aabb456f-a4ae-4e4a-975a-31e211d4b174,7c0b8dff-5d14-472a-9b98-56c78f744e73
3026,e46056e3-4621-4217-a170-c7d767d55621,7d68d585-0bab-42f0-a751-7c1ff7bc1d83,c62107c8-e2a0-40ee-ad07-3e2177b9cb90
3039,450cc1f5-ecd0-4124-8bda-5a76738cd2b6,70b41ff4-4aba-4153-bb7f-301f5d8de901,a6fdd5e4-36c0-445b-b27f-b9e554973bcf
3062,eb7b7b8f-543b-461d-b9c7-37fac13b0a20,e95da0ff-a36b-4b34-9b0f-f305eec6cf5d,e438e596-4b3b-423f-b3ab-2673a90e27d0
3023,6946d01f-ff41-475b-aea5-ddcd45b090aa,9725eccf-a104-4578-9c10-298a840a1de2,a18c5a64-a5e3-439d-bacc-ed2cc4dd150f
3037,50860387-cdfa-441b-89ff-8b0116f104ee,1b91babb-1589-4126-9191-78b1657a5ef9,daa16134-da4a-41e3-85aa-66d65a3db070
3047,6af64891-140c-413e-b8be-5895d2b48ff0,6f727caa-80d6-4f46-9ba6-232139011e55,5a147478-195b-45f9-ad95-9d8212963323
3031,2a39d81c-cc8e-41ee-9233-778fe61ce229,38ea476a-fcc3-4ace-ac59-7ae4fe4303ce,f195d01e-2f51-4362-b593-78fd593d25f1
3041,478a171d-15f7-431c-82f4-7035f3314993,11dadb8e-16ef-4f58-9d9f-d52f54705d0c,b088df66-363a-4bd1-bd69-a0a49fcca625
3063,ebc3f9c0-3e29-4505-8382-f3798d1ebcaa,12da8f94-8b4e-4ffd-9a17-a90dfa6e6654,5e0bf208-6a22-4ce2-affc-794ddce0dadd
3034,82a35f9f-147e-4cdf-8906-30bd6b344c6e,8fbe829f-7beb-44d7-a362-445915a3dc2b,4f3c3663-e2a0-4268-880b-57a91d58615f
3044,4fce706e-cc9d-4f34-96df-04b37e7a24a2,9809a4fc-65dc-4145-99ee-7a0e90da21a2,785c85ed-eaa0-4092-8a41-b7e0dce9fef7
3075,d64c5452-156a-4db9-8697-fbc231404049,9e0afe44-80cf-4f7a-9d0d-f3b3a6c668fa,e1179c8b-aabf-429d-b9fe-f2059a22481b
3647,8df9532f-8569-492a-b3ea-cc7f7b5064d6,5c426197-9965-46d5-b6c1-3cbf7b3d0109,30582598-c772-4270-93d9-949111cb40c4
3743,75939287-cdd2-4f6b-94ac-e8145e0194d9,873c5c96-278a-40a5-81a6-f274de66927b,0be07cde-aa36-4aa9-80d5-e4e02972e55b
3809,ace783c0-ad9c-4102-b13f-c2a04124b5f9,af6217cd-9ef1-4f12-9c95-41c1bb149365,79a157b5-62e8-4f92-a4c5-be2df493733f
3853,8cd49a87-81ac-403b-883f-28c896196676,ec981ff1-2776-43ad-bf89-98bbb1514889,75769c3f-095b-481b-a866-1ed2a8e73c3e
3628,8a1f9b5b-bbbe-49e0-91f5-6d8f75f48ef5,c871b1b6-96a2-4c29-8d2c-0325248419f0,e8ff2f69-e001-48b2-80a5-d2a88da7aece
3740,7ee332da-00db-4ad8-98cd-29cc16f80d13,6d4f36cf-3633-48ee-9afb-5644c89cf43f,fdafeffe-1b11-4f37-88d7-5e0b81570ce6
3808,a548d4ef-d0e2-4f6b-97f6-60c88e721b9d,c4ffcdc3-11a4-481c-9c11-10ca1eebc4d8,919434cd-63c3-44b5-bac9-dffaef465eb5
3840,f870dd3e-1af7-4e0d-a120-1ae1e57133e7,82b0ed91-2b71-4159-8464-58a67de5c68e,0b1cfdba-0689-4349-b31b-a9b3f0ff5b9f
3707,9205edf5-9cca-4319-91d6-2e44fa31b2f9,28b2f2f4-ea10-4509-994a-d49cad0d52b7,b43a6915-1ffc-4ecc-9676-b2c8dfb26f3d
3746,1cc709c5-6db2-4378-9f23-fd229f09b74d,23caa33b-8732-4cb4-a6a9-49142db06dc6,457b7391-81dd-4db9-9e92-07194819cfd0
3827,84b782df-8115-4eba-9b7f-3a5c5319a3c1,dd6b6a46-1833-42cf-84de-3ba94fb1edb4,7d793e39-a08d-4021-a781-f29b869d07e5
3857,b540bd59-504a-41d1-ab7e-96235cb2aa4c,e4f39867-f355-4d7d-9bbf-e44ed63596fc,8d16941a-8e98-4f62-b812-83cfc6bbdc21
3710,b109e232-04dd-47ae-bef2-5b7de0007148,593d8135-c6f9-49af-a65c-9bd7bf8b78d7,720cbe91-cf05-4954-b119-4efceb5af8b4
3803,c7745b72-8341-4981-95f6-0b63d553a72b,de6f4dce-eee0-4f95-a6b9-339852e6c3f4,5d6a2374-de2d-4b68-a3b4-e03251339181
3839,4c51e1f3-a0e8-4948-8eca-c408a61eb794,6b02e8e5-4bb3-4ec6-b67c-9e59749715e1,202d901c-0567-4eca-895b-4843ea808fa1
3862,81d13740-eb84-4c9e-a785-9ed0a59fa3a9,4d20cfc5-5074-4c50-96d7-812d47d5c95e,0dc92024-306b-4e1f-bf12-b30e1c4a2503
3330,df2cdfee-fb2f-49d2-9bba-4c2b98553ca2,65304195-35a8-4183-8f53-5d3c5cdc5a33,0734ba59-182c-499b-a898-4df8cc124ba6
3529,53e98362-fb43-4d61-bef4-6979b37c0dd1,4f419e2d-85b0-4a9a-9585-39bc3a1bcb9d,11e44ebb-9fc2-4a1b-8137-bae80f9ed524
3522,1bc5e49d-fda5-4716-aa51-b7fb165d7277,aa43e07a-eae6-4356-8a99-35e702394553,fdee1195-7201-4292-bda0-0c77a7ad8eb8
3414,c055f44c-2698-45fc-8acc-1c8be4e90648,29bcf4dd-cced-44ca-b31f-b6ecc680d65a,5b1478d8-07cc-432e-bb4c-ed037a12c9a6
